Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.464s)
50 3.3 0.00802583 124 127.327 128.306 123.122 125.367 62.7347 81.2245 67.0612 61.5306 62.2653 1.7551 2.7551 1.5102 0 0 123.449 125.537 130.7 121.053 122.499 0.00444708 0.0140577 0.0186554 0.0168047 0.0228809 0.00958477
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.506s)
50 3.3 0.00802583 126.51 129.102 126.755 125.102 124.837 64.6735 81.1429 65.6327 61.4694 60.5918 2.06122 3.55102 2.22449 0 0 129.146 126.104 129.704 123.457 121.695 0.0208318 0.0232232 0.0232617 0.0131478 0.025169 0.0123939
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.384s)
50 3.3 0.00802583 125.041 125.673 124.898 123.735 126.653 64.1633 78.3673 62.9796 61.6735 62.3061 2.10204 3.20408 1.91837 0 0 127.481 122.633 125.706 122.152 123.405 0.0195156 0.0241947 0.00647261 0.0127913 0.0256452 0.0115407
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.528s)
50 3.3 0.00802583 128.837 127.02 126.163 124.327 123 66.7551 79.7755 63.9388 61.3265 61.1837 2.16327 3.20408 1.95918 0 0 131.085 123.821 127.179 121.568 121.285 0.0174467 0.0251877 0.00805202 0.0221884 0.0139452 0.0116415
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.516s)
50 3.3 0.00802583 125.531 125.061 125.122 126.816 124.776 64.449 77.102 63.1837 63.3265 62 1.34694 2.42857 1.55102 0 0 129.776 121.648 126.528 125.166 122.544 0.033823 0.0272937 0.0112372 0.0130164 0.0178864 0.00849112
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.501s)
50 3.3 0.00802583 126.204 128.653 125.49 122.816 121.143 64.7755 81.9184 64.8367 61.102 60.2449 1.87755 3.26531 2.06122 0 0 126.812 126.359 127.373 120.943 119.247 0.00482038 0.0178315 0.0150061 0.0152515 0.0156531 0.0115393
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.458s)
50 3.3 0.00802583 125.388 125.918 124.347 126 123.082 64.5306 79.6122 62.898 63.102 61.0408 1.87755 3.18367 2.04082 0 0 127.046 123.66 124.454 124.573 120.504 0.0132259 0.0179359 0.00086366 0.0113267 0.0209452 0.0113681
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.527s)
50 3.3 0.00802583 126.531 125.306 128.082 123.51 122.265 64.5306 79.0204 66.4898 60.7143 60.5714 1.53061 2.57143 1.4898 0 0 128.411 123.306 132.169 120.717 120.433 0.0148588 0.01596 0.0319141 0.0226113 0.0149828 0.00893702
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.408s)
50 3.3 0.00802583 128.204 129.163 124.878 124.592 123.531 65.0612 80.3061 63.4082 62.2041 60.7755 2.18367 3.67347 2.28571 0 0 129.378 125.719 127.459 124.197 121.345 0.00915481 0.0266681 0.0206705 0.00316992 0.0176961 0.0129176
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.508s)
50 3.3 0.00802583 125.061 126.796 130 123.571 124.49 63.6327 79.4694 66.7959 61.2653 60.9388 2 3.44898 2.2449 0 0 126.517 123.427 132.118 122.644 121.991 0.0116398 0.0265717 0.0162936 0.00750201 0.0200745 0.0122141
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.584s)
50 3.3 0.00802583 125.633 127.327 125.673 126 126.633 63.1224 79.5918 63.8571 62.5306 62.7347 1.93878 3.38776 2.06122 0 0 126.16 124.963 127.555 124.297 124.702 0.00419859 0.0185643 0.0149689 0.0135191 0.0152441 0.0117031
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.494s)
50 3.3 0.00802583 127.837 128.551 124.551 123.959 123.51 65.449 79.2245 64.449 61.8163 60.6531 1.97959 3.26531 1.7551 0.0204082 0 129.962 123.82 128.199 123.044 120.729 0.0166251 0.0368052 0.0292899 0.00738015 0.0225189 0.0111717
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.513s)
50 3.3 0.00802583 126.265 127.653 128.898 124.388 125.98 64.7959 79.5918 66.1429 60.898 62.2449 1.79592 3.04082 1.87755 0 0 129.32 124.318 130.69 121.285 123.967 0.0241934 0.0261269 0.0139047 0.0249465 0.0159732 0.010604
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.544s)
50 3.3 0.00802583 127.571 131.143 128.143 125.408 123.796 63.9388 81.2041 64.7347 60.7347 61 2.36735 3.81633 2.34694 0 0 128.257 127.46 129.778 123.276 123.814 0.0053746 0.0280845 0.0127569 0.0170028 0.000149138 0.0134116
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.534s)
50 3.3 0.00802583 126.714 127.245 123.837 124.184 126.327 64.7347 78.7959 63.9592 61.9796 63.1633 1.42857 2.73469 1.95918 0 0 128.465 123.22 126.173 121.549 123.87 0.0138142 0.0316322 0.0188622 0.021219 0.0194464 0.00974437
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.486s)
50 3.3 0.00802583 126.796 129.959 126.286 124.122 125.49 64.6735 81.7143 64.3673 61.449 61.1837 1.81633 3.06122 1.79592 0.0612245 0 129.119 127.268 128.685 123.63 123.096 0.0183209 0.0207109 0.0190014 0.00396869 0.019075 0.0106452
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.458s)
50 3.3 0.00802583 125.531 125.429 125.816 126.857 124.776 65.551 79.2041 64.9592 62.2449 62.4082 1.61224 2.79592 1.73469 0 0 129.319 122.645 127.815 123.239 123.562 0.0301764 0.0221961 0.015885 0.0285204 0.00972252 0.00977527
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.535s)
50 3.3 0.00802583 127.49 127.531 126.918 125 123.755 64.0816 79.9184 65.449 62.0408 61.4898 2.04082 3.28571 1.97959 0 0 126.991 124.546 129.886 123.188 122.093 0.00391097 0.023404 0.0233817 0.0144997 0.013427 0.0115843
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.433s)
50 3.3 0.00802583 126.143 130.714 128.041 123.531 126 63.2653 81.5918 64.6531 60.0204 60.8163 2.59184 4.28571 2.32653 0 0 127.133 128.953 131.029 121.438 123.048 0.00784821 0.0134773 0.0233408 0.0169396 0.0234252 0.0145077
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.527s)
50 3.3 0.00802583 126.571 125.633 131.041 123.918 122.449 64.8776 78.7755 66.7347 61.1837 61.7347 1.87755 3.42857 2.12245 0 0 129.249 122.301 131.313 121.752 122.848 0.0211558 0.0265182 0.00207409 0.0174834 0.00326148 0.0117986
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.466s)
50 3.3 0.00802583 128.796 128.429 128.102 126.224 120.816 64.3469 80.8571 65.9388 62.9592 59.1429 2.12245 3.53061 2.02041 0 0 128.017 126.139 131.223 125.512 117.904 0.00605133 0.0178274 0.0243618 0.00564503 0.024106 0.0121345
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.488s)
50 3.3 0.00802583 125.776 125.694 128.755 124.49 125.918 63.2449 78.8571 65.6531 63.3469 63.1837 1.97959 2.97959 1.63265 0 0 126.563 123.615 130.468 124.576 124.255 0.00626218 0.016538 0.0133051 0.000692402 0.0132105 0.0104527
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.489s)
50 3.3 0.00802583 126.204 127.551 128.51 122.347 123.02 64.8776 81.7959 64.898 60.5102 61.9388 1.95918 3.57143 2.28571 0 0 127.409 126.13 126.956 119.437 122.257 0.00954783 0.0111409 0.0120971 0.0237811 0.00620423 0.0124537
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.516s)
50 3.3 0.00802583 126.265 125.918 125.633 122.98 123.49 64.4286 81.4082 64.1429 61.3673 60.9796 1.69388 2.91837 1.7551 0 0 126.052 125.249 126.085 122.048 121.277 0.00169199 0.00531259 0.00359677 0.00757139 0.0179165 0.0101994
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.443s)
50 3.3 0.00802583 126.102 124.939 128.082 121.98 121.531 65.2857 79.3469 66.4082 60.449 60.2041 1.57143 2.79592 1.63265 0 0 128.349 122.5 130.365 119.944 119.458 0.0178159 0.0195187 0.0178257 0.0166895 0.0170552 0.0096365
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.499s)
50 3.3 0.00802583 130.163 131.143 126.122 122.367 127.592 66.2857 84.2449 62.6531 60.9184 62.7959 2.73469 4 2.20408 0 0 130.493 130.851 124.701 121.3 125.039 0.00253263 0.00222263 0.0112676 0.00872113 0.0200099 0.0140241
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.485s)
50 3.3 0.00802583 127.612 125.959 125.122 125.429 125.245 65.0816 79.0204 63.7347 61.551 62.5306 2.06122 3.38776 2 0 0 128.591 123.008 127.135 122.374 124.322 0.00766972 0.023432 0.0160817 0.0243504 0.0073693 0.0118357
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.477s)
50 3.3 0.00802583 127.694 128.327 126.265 124.735 124.265 64.3265 80.9388 64 62.7347 60.7755 1.69388 3.26531 2.18367 0 0 127.916 126.57 127.564 124.838 120.94 0.00173629 0.0136846 0.0102866 0.000829876 0.0267633 0.0113148
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.515s)
50 3.3 0.00802583 126.898 130.694 127.041 123.714 126.082 64.9796 82.0204 65.1633 59.1633 61.5714 2.2449 3.4898 2.12245 0 0 129.716 127.11 128.591 120.364 125.263 0.0222071 0.0274254 0.0121984 0.027082 0.00649197 0.0123846
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.471s)
50 3.3 0.00802583 130.837 129.612 128.735 124.776 122.939 65.9388 82.1633 65.8571 61.0408 60.1633 2.5102 3.73469 2.10204 0 0 130.241 127.195 131.093 122.673 120.909 0.00455054 0.0186517 0.0183226 0.0168508 0.0165076 0.0131056
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.450s)
50 3.3 0.00802583 127.918 127.184 127.551 122.837 126.408 65.8571 80.2449 64.3265 60.102 63.5714 1.85714 3.08163 1.77551 0 0 131.273 125.103 127.252 119.604 126.508 0.0262231 0.0163598 0.0023463 0.0263208 0.000787311 0.0106256
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.489s)
50 3.3 0.00802583 128.51 130.388 126.939 125.469 128.061 66.1633 80.6531 65.3673 61.6531 62.3469 2 3.18367 1.81633 0 0 130.791 125.824 130.255 123.396 124.785 0.017745 0.035001 0.026124 0.0165229 0.025583 0.0109483
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.492s)
50 3.3 0.00802583 127.204 127 127.633 125.429 123.857 65.7959 80.0204 65.3469 60.5102 60.8367 1.55102 3.12245 2.14286 0 0 130.785 124.389 130.083 121.478 122.133 0.0281538 0.0205627 0.0191995 0.0315002 0.0139199 0.0108003
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.518s)
50 3.3 0.00802583 125.082 128.224 127.592 125.796 124.224 63.449 80.3469 64.3878 61.4898 62.3061 1.61224 2.83673 1.73469 0 0 126.962 126.164 129.097 122.121 123.742 0.0150312 0.0160707 0.0117936 0.0292118 0.00388043 0.00980107
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.486s)
50 3.3 0.00802583 124.286 127.796 128.388 123.469 123.694 63.2449 80.9388 64.7143 62.7347 60.9592 2.04082 3.32653 2.12245 0 0 126.213 125.813 127.561 124.439 120.917 0.015508 0.0155201 0.00644119 0.00785492 0.0224466 0.0119334
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.509s)
50 3.3 0.00802583 124.837 128.837 125.898 125.204 120.327 64.3878 81.7347 64.8163 63 60.449 2.10204 3.28571 1.79592 0 0 125.338 125.647 126.134 123.892 118.876 0.00401596 0.0247616 0.00187118 0.010476 0.012057 0.011492
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.506s)
50 3.3 0.00802583 125.143 128.735 125.959 127.347 125.204 63.5102 79.9184 63.5714 62 61.1837 2.16327 3.85714 2.44898 0 0 127.798 125.641 127.518 125.259 123.609 0.0212132 0.0240303 0.0123787 0.0163983 0.0127364 0.0133927
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.558s)
50 3.3 0.00849939 118.041 120.429 119.102 115.367 117.061 64.102 78.449 64.2653 60.5306 60.9796 1.5102 2.4898 1.30612 0 0 120.707 117.813 120.229 113.977 114.823 0.0225849 0.0217204 0.00946463 0.0120498 0.0191234 0.00899343
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.503s)
50 3.3 0.00849939 117.367 119.163 118.551 116.857 115.143 62.8163 78.0408 64.0204 61.1633 60.3265 1.36735 2.67347 1.7551 0 0 118.306 117.633 120.269 115.281 113.704 0.00799496 0.0128451 0.0144875 0.0134899 0.0124992 0.00987242
